Id;ID_Insumo;Codigo;Descripcion;RNPA;DiaVencimiento;EtiquetaPieza;CantEtiquetasPorPieza;PiezasPorCaja;EtiquetaCaja;CantEtiquetasPorCaja;CajasPorPallet;EtiquetaPallet;CantEtiquetasPorPallet;CodigoBarraArticulo_GS1;CodigoBarraCaja_GS1;PesoNominal;LargoMax;ConPesoNominal;upsize_ts;ConFechaVencimiento;DiasAlmacenamiento
1;2;20;CREMOSO BARRAZA;NULL;90;False;0;4;False;2;56;False;4;7790309000100;17790309000107;2;0,25;False;NULL;False;10
2;2;100;CREMOSO BARRAZA 1/2 H,;NULL;90;False;0;8;False;2;56;False;4;7790309000407;87790309000403;2,1;0,25;False;NULL;False;0
3;2;17;POR SALUT CON SAL;NULL;90;False;0;4;False;2;56;False;4;7790309000131;17790309000138;2;0,25;False;NULL;False;8
4;2;101;POR SALUT C/SAL 1/2 H;NULL;90;False;0;8;False;2;56;False;4;7790309000384;NULL;2,1;0,25;False;NULL;False;0
5;2;18;POR SALUT SIN SAL;NULL;90;False;0;4;False;2;56;False;4;7790309000162;17790309000169;2;0,25;False;NULL;False;8
6;2;102;POR SALUT S/SAL 1/2 H;NULL;90;False;0;8;False;2;56;False;4;7790309000360;NULL;2,1;0,25;False;NULL;False;0
7;2;281;POR SALUT LIGHT CON SAL ;NULL;90;False;0;4;False;2;56;False;4;7790309001022;NULL;4,2;0,25;False;NULL;False;0
8;2;282;PORT SALUT LIGHT CON SAL 1/2 HORMA;NULL;90;False;0;8;False;2;56;False;4;7790309001039;NULL;2,1;0,25;False;NULL;False;0
9;2;205;POR SALUT SIN SAL LIGHT;NULL;90;False;0;4;False;2;56;False;4;7790001001054;17790309000787;4,2;0,25;False;NULL;False;0
10;2;206;POR SALUT SIN SAL LIGHT X 1/2 HORMA;NULL;90;False;0;8;False;2;56;False;4;7790001001054;NULL;2,1;0,25;False;NULL;False;0
11;2;13;QUESO AZUL;NULL;NULL;False;0;4;False;2;50;False;4;7790309000186;NULL;NULL;NULL;False;NULL;False;0
12;3;125;CIL MUZZA BARRAZA X 500 GR;NULL;NULL;False;0;20;False;2;50;False;4;7790309000049;16790309000047;0,5;0,2;False;NULL;False;0
13;3;121;CIL MUZZA BARRAZA X 1 KG.;NULL;NULL;False;0;9;False;2;50;False;4;7790309000063;09790309000061.;1;0,23;True;NULL;False;0
14;3;90;CIL MUZZA BARRAZA X 250 GR;NULL;NULL;False;0;NULL;False;2;50;False;4;7790309000032;NULL;NULL;NULL;False;NULL;False;0
15;3;214;CIL MUZZA BARRAZA S/SAL X 0,5 KG;NULL;NULL;False;0;20;False;2;50;False;4;7790309000582;17790309000589;NULL;NULL;True;NULL;False;0
16;3;216;CIL MUZZA BARRAZA S/SAL X 1 KG;NULL;NULL;False;0;9;False;2;50;False;4;7790309000599;17790309000596;1;0,23;True;NULL;False;0
17;3;272;CIL MUZZA BARRAZA X 500 G LIGHT;NULL;NULL;False;0;20;False;2;50;False;4;7790309000940;NULL;NULL;NULL;False;NULL;False;0
18;3;273;CIL MUZZA BARRAZA X 1 KG. LIGHT;NULL;NULL;False;0;9;False;2;50;False;4;7790309000858;NULL;1;0,23;True;NULL;False;0
19;3;220;CILINDRO MUZZA C/OM 3 X 0.500;NULL;NULL;False;0;20;False;2;50;False;4;7790309000629;NULL;NULL;NULL;False;NULL;False;0
20;1;3;CIL MUZZA BARRAZA X 3 KG;NULL;NULL;False;0;3;False;2;50;False;4;7790309000155;37790309000156;3;0,32;True;NULL;False;0
21;4;29;CIL MUZZA BARRAZA X 5 K;NULL;NULL;False;0;3;False;2;49;False;4;7790309000124;NULL;5;0,35;True;NULL;False;0
22;1;137;CIL MUZZA BARRAZA S/SAL X 3 KG;NULL;NULL;False;0;3;False;2;50;False;4;7790309000469;NULL;NULL;NULL;False;NULL;False;0
23;4;4;QUESO MUZZARELLA P/ FETEAR;NULL;120;False;0;4;False;2;49;False;4;7790309000247;NULL;3,9;0,32;False;NULL;False;0
24;4;6;PLAN MUZZA BARRAZA X 5 KG;NULL;NULL;False;0;4;False;2;49;False;4;7790309000261;NULL;5;0,35;True;NULL;False;0
25;4;30;PLAN MUZZA BARRAZA X 10 KG;NULL;NULL;False;0;2;False;2;49;False;4;7790309000094;NULL;10;0,34;True;NULL;False;0
26;5;31;PLAN MUZZA BARRAZA X 20 KG;NULL;NULL;False;0;1;False;2;49;False;4;7790309000056;NULL;20;0,5;True;NULL;False;0
27;4;8;BARRA BARRAZA;NULL;90;False;0;4;False;2;49;False;4;7790309000117;17790309000114;3,9;0,32;False;NULL;False;5
28;4;114;BARRA BARRAZA 1/2 H;NULL;90;False;0;8;False;2;50;False;4;7790309000544;NULL;NULL;NULL;False;NULL;False;0
29;2;10;FONTINA;NULL;NULL;False;0;2;False;2;50;False;4;7790309000308;NULL;NULL;NULL;False;NULL;False;0
30;2;168;FONTINA 1/2 H;NULL;NULL;False;0;4;False;2;50;False;4;7790309000285;NULL;NULL;NULL;False;NULL;False;0
31;2;11;MAR DEL PLATA;NULL;NULL;False;0;2;False;2;50;False;4;7790309000285;NULL;NULL;NULL;False;NULL;False;0
32;2;169;MAR DEL PLATA 1/2 H;NULL;NULL;False;0;4;False;2;50;False;4;7790309000285;NULL;NULL;NULL;False;NULL;False;0
33;4;12;PROVOLETA HILADA;NULL;NULL;False;0;3;False;2;50;False;4;7790309000421;NULL;NULL;NULL;False;NULL;False;0
34;4;167;PROVOLETA 1/2 H;NULL;NULL;False;0;6;False;2;50;False;4;7790309000971;NULL;NULL;NULL;False;NULL;False;0
35;4;60;PROVOLETA BARRAZA;NULL;120;False;0;3;False;2;49;False;4;7790309000193;NULL;NULL;NULL;False;NULL;False;0
36;4;278;PROVOLETA ENVASADA AL VACIO;NULL;NULL;False;0;3;False;2;50;False;4;7790309001008;NULL;NULL;NULL;False;NULL;False;0
37;5;62;PROVOLONE BARRAZA;NULL;NULL;False;0;NULL;False;2;50;False;4;7790309000292;NULL;NULL;NULL;False;NULL;False;0
38;2;143;RICOTTA BARRAZA EN SACHET X 1 KG;NULL;15;False;0;10;False;2;50;False;4;7790309000087;NULL;1;NULL;True;NULL;False;0
39;5;144;RICOTTA BARRAZA EN SACHET X 500 G;NULL;15;False;0;NULL;False;2;50;False;4;7790309000070;NULL;NULL;NULL;True;NULL;False;0
40;5;141;RICOTTA BARRAZA EN PAN X 4 KG;NULL;15;False;0;NULL;False;2;50;False;4;7790309000537;NULL;NULL;NULL;False;NULL;False;0
41;6;284;MASA BARRAZA ENVASADA VACIO X 4 KG;NULL;120;False;0;1;False;0;192;False;4;0;NULL;2;0,25;False;NULL;False;0
42;5;41;MASA BARRAZA;NULL;NULL;False;0;0;False;2;49;False;4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0
43;7;8;BARRA BARRAZA (Bandeja);NULL;90;False;0;5;False;0;36;False;4;7790309000117;17790309000114;2;0,32;False;NULL;False;5
44;7;100;CREMOSO BARRAZA 1/2 H (Bandeja);NULL;90;False;0;8;False;0;36;False;4;7790309000407;87790309000403;0,5;0,25;False;NULL;False;0
45;7;20;CREMOSO BARRAZA (Bandejas);NULL;90;False;0;4;False;0;36;False;4;7790309000100;17790309000107;2;0,25;False;NULL;False;10
46;7;17;POR SALUT CON SAL (Bandeja);NULL;90;False;0;4;False;0;36;False;4;7790309000131;17790309000138;2;0,25;False;NULL;False;8
47;7;101;POR SALUT C/SAL 1/2 H (Bandeja);NULL;90;False;0;8;False;0;36;False;4;7790309000384;NULL;2,1;0,25;False;NULL;False;0
48;7;18;POR SALUT SIN SAL (Bandeja);NULL;90;False;0;4;False;0;36;False;4;7790309000162;17790309000169;2;0,25;False;NULL;False;8
49;7;102;POR SALUT S/SAL 1/2 H (Bandeja);NULL;90;False;0;8;False;0;36;False;4;7790309000360;NULL;0,5;0,25;False;NULL;False;0
50;7;281;POR SALUT LIGHT CON SAL (Bandeja);NULL;90;False;0;4;False;0;36;False;4;7790309001022;NULL;2;0,25;False;NULL;False;0
51;7;282;PORT SALUT LIGHT CON SAL 1/2 HORMA (Bandeja);NULL;90;False;0;8;False;0;36;False;4;7790309001039;NULL;0,5;0,25;False;NULL;False;0
52;7;205;POR SALUT SIN SAL LIGHT (Bandeja);NULL;90;False;0;4;False;0;36;False;4;7790001001054;17790309000787;2;0,25;False;NULL;False;0
53;7;206;POR SALUT SIN SAL LIGHT X 1/2 HORMA (Bandeja);NULL;90;False;0;8;False;0;36;False;4;7790001001054;NULL;0,5;0,25;False;NULL;False;0
54;7;114;BARRA BARRAZA 1/2 H (Bandeja);NULL;90;False;0;10;False;0;36;False;4;7790309000544;NULL;0,5;0,16;False;NULL;False;0
55;7;4;QUESO MUZZARELLA P/ FETEAR (Bandejas);NULL;120;False;0;5;False;0;36;False;4;7790309000247;NULL;2;0,32;False;NULL;False;0
56;7;143;RICOTTA BARRAZA EN SACHET X 1 KG (Bandeja);NULL;21;False;0;20;False;0;36;False;4;7790309000087;NULL;1;NULL;True;NULL;True;0
58;7;16;SARDO FRESCO;NULL;240;False;0;6;False;0;36;False;4;NULL;NULL;2;0,18;False;NULL;False;0
59;3;55;CREMOSO BARRAZA X 500 GRS;NULL;60;False;0;20;False;2;56;False;4;NULL;NULL;0,5;0,15;True;NULL;False;0
60;3;68;POR SALUT SIN SAL X 500 GRS;NULL;60;False;0;20;False;2;56;False;4;NULL;NULL;0,5;0,15;True;NULL;False;0
61;3;69;POR SALUT CON SAL X 500 GRS;NULL;60;False;0;20;False;2;56;False;4;NULL;NULL;0,5;0,15;True;NULL;False;0
57;7;60;PROVOLETA BARRAZA (Bandejas);NULL;120;False;0;5;False;0;36;False;4;7790309000193;NULL;2;0,32;False;NULL;False;0
